,sample,gamma,fidelity,qfi
45,178_1b2_Tc_mc_AKGC417L.wav,0.1,0.9935329542681287,364420.0159426005
46,178_1b2_Tc_mc_AKGC417L.wav,0.2,0.9803981291956276,637726.915999582
47,178_1b2_Tc_mc_AKGC417L.wav,0.30000000000000004,0.9602908776816517,1081880.1539515676
48,178_1b2_Tc_mc_AKGC417L.wav,0.4,0.934362036032247,1850846.9384431278
49,178_1b2_Tc_mc_AKGC417L.wav,0.5,0.904111719128744,3030159.3023157227
50,178_1b2_Tc_mc_AKGC417L.wav,0.6000000000000001,0.870335548641043,4682405.682334123
51,178_1b2_Tc_mc_AKGC417L.wav,0.7000000000000001,0.8343266320486673,6949687.5224632695
52,178_1b2_Tc_mc_AKGC417L.wav,0.8,0.7967623442499605,8636659.724260448
53,178_1b2_Tc_mc_AKGC417L.wav,0.9,0.7596865808236282,10412075.941059167
54,178_1b2_Tc_mc_AKGC417L.wav,1.0,0.7221738221452405,11229363.281411009
55,207_2b2_Al_mc_AKGC417L.wav,0.0,0.9987513369098708,4794126.011292002
56,207_2b2_Al_mc_AKGC417L.wav,0.1,0.9929666438412336,11440599.969502926
57,207_2b2_Al_mc_AKGC417L.wav,0.2,0.9780267039769254,24039226.328971453
58,207_2b2_Al_mc_AKGC417L.wav,0.30000000000000004,0.9547045619430304,43012078.74990662
59,207_2b2_Al_mc_AKGC417L.wav,0.4,0.924646702803429,72149704.25489038
60,207_2b2_Al_mc_AKGC417L.wav,0.5,0.8893038893640761,112256539.82036202
61,207_2b2_Al_mc_AKGC417L.wav,0.6000000000000001,0.8505237750883096,164348690.06590763
62,207_2b2_Al_mc_AKGC417L.wav,0.7000000000000001,0.8101822337755951,210727313.5972431
63,207_2b2_Al_mc_AKGC417L.wav,0.8,0.7693245862558444,240205725.81780484
64,207_2b2_Al_mc_AKGC417L.wav,0.9,0.7282188896050183,291418221.1568947
65,207_2b2_Al_mc_AKGC417L.wav,1.0,0.6875647735809696,272697089.2723572
66,188_1b1_Al_sc_Meditron.wav,0.0,0.9987532575996416,2168256193.137616
67,188_1b1_Al_sc_Meditron.wav,0.1,0.9936298940807795,4341095764.715903
68,188_1b1_Al_sc_Meditron.wav,0.2,0.9805518732284237,8150384376.650336
69,188_1b1_Al_sc_Meditron.wav,0.30000000000000004,0.9598482661801265,14212146042.018698
70,188_1b1_Al_sc_Meditron.wav,0.4,0.9324198703301829,23258455938.9626
71,188_1b1_Al_sc_Meditron.wav,0.5,0.8993302951256373,37325727327.57719
72,188_1b1_Al_sc_Meditron.wav,0.6000000000000001,0.8619050835728872,58853528363.37518
73,188_1b1_Al_sc_Meditron.wav,0.7000000000000001,0.8221038584605956,82683939505.33371
74,188_1b1_Al_sc_Meditron.wav,0.8,0.7802222759168589,111501219314.84511
75,188_1b1_Al_sc_Meditron.wav,0.9,0.7374932839812878,125371352974.29837
76,188_1b1_Al_sc_Meditron.wav,1.0,0.6956005741881228,125678912944.64375
77,106_2b1_Pl_mc_LittC2SE.wav,0.0,0.9987538425311899,32687303628.63959
78,106_2b1_Pl_mc_LittC2SE.wav,0.1,0.993554642132889,62843513474.19333
79,106_2b1_Pl_mc_LittC2SE.wav,0.2,0.9799123408970815,112088765636.14516
80,106_2b1_Pl_mc_LittC2SE.wav,0.30000000000000004,0.9578734779592815,199279831796.78702
81,106_2b1_Pl_mc_LittC2SE.wav,0.4,0.9276587874516783,298527689623.9934
82,106_2b1_Pl_mc_LittC2SE.wav,0.5,0.8898598097046791,468195183870.9995
83,106_2b1_Pl_mc_LittC2SE.wav,0.6000000000000001,0.84689922208477,628410817831.8154
84,106_2b1_Pl_mc_LittC2SE.wav,0.7000000000000001,0.7993905839739026,833319356582.9092
85,106_2b1_Pl_mc_LittC2SE.wav,0.8,0.7497419310764959,1029098059660.1658
86,106_2b1_Pl_mc_LittC2SE.wav,0.9,0.6980640679175396,1193762739149.163
87,106_2b1_Pl_mc_LittC2SE.wav,1.0,0.6460549584128559,1267775336306.9497
88,130_3p2_Al_mc_AKGC417L.wav,0.0,0.998749453000022,675429.373610321
89,130_3p2_Al_mc_AKGC417L.wav,0.1,0.9933275584175955,1118844.0498358984
90,130_3p2_Al_mc_AKGC417L.wav,0.2,0.9794886565949957,1865612.291232651
91,130_3p2_Al_mc_AKGC417L.wav,0.30000000000000004,0.9582179450459427,3174841.13818706
92,130_3p2_Al_mc_AKGC417L.wav,0.4,0.9304530688887165,5041407.463651861
93,130_3p2_Al_mc_AKGC417L.wav,0.5,0.8979522360170807,7757339.822338092
94,130_3p2_Al_mc_AKGC417L.wav,0.6000000000000001,0.862240822571576,11177675.21334016
95,130_3p2_Al_mc_AKGC417L.wav,0.7000000000000001,0.8243273722432698,13693527.397571761
96,130_3p2_Al_mc_AKGC417L.wav,0.8,0.7853377229955022,15785577.665689664
97,130_3p2_Al_mc_AKGC417L.wav,0.9,0.7460091917053955,16304610.339790618
98,130_3p2_Al_mc_AKGC417L.wav,1.0,0.7065850594979174,17270168.403357726
99,151_2p2_Ll_mc_AKGC417L.wav,0.0,0.9987443982159372,16860968.45834477
100,151_2p2_Ll_mc_AKGC417L.wav,0.1,0.9930997667245656,2990365.1032368895
101,151_2p2_Ll_mc_AKGC417L.wav,0.2,0.9789219456502383,1009795.5175058192
102,151_2p2_Ll_mc_AKGC417L.wav,0.30000000000000004,0.9577306572320394,930897.305683408
103,151_2p2_Ll_mc_AKGC417L.wav,0.4,0.9309994086833963,1264587.3122499678
104,151_2p2_Ll_mc_AKGC417L.wav,0.5,0.9001649122148176,1778979.3608365909
105,151_2p2_Ll_mc_AKGC417L.wav,0.6000000000000001,0.8676290381071751,2375237.1433295435
106,151_2p2_Ll_mc_AKGC417L.wav,0.7000000000000001,0.8330176605716114,2706299.273503441
107,151_2p2_Ll_mc_AKGC417L.wav,0.8,0.797863186089227,3210305.240027524
108,151_2p2_Ll_mc_AKGC417L.wav,0.9,0.7621247122290946,3360424.424220948
109,151_2p2_Ll_mc_AKGC417L.wav,1.0,0.7268491769645965,3579541.1243155603
